%time,field.header.seq,field.header.stamp,field.header.frame_id,field.gear
1575033939066362336,328,3197144491000,vehicle_info_gear,3
1575033939443412967,329,3197344564000,vehicle_info_gear,3
1575033939797711657,330,3197545714000,vehicle_info_gear,3
1575033940152341699,331,3197744342000,vehicle_info_gear,3
1575033940478231226,332,3197947114000,vehicle_info_gear,3
1575033940847127259,333,3198145088000,vehicle_info_gear,3
1575033941198944525,334,3198345241000,vehicle_info_gear,3
1575033941549394882,335,3198545295000,vehicle_info_gear,3
1575033941911155907,336,3198746971000,vehicle_info_gear,3
1575033942292414001,337,3198945382000,vehicle_info_gear,3
1575033942638953364,338,3199145411000,vehicle_info_gear,3
1575033942979123089,339,3199346380000,vehicle_info_gear,3
1575033943315060747,340,3199546394000,vehicle_info_gear,3
1575033943656053477,341,3199744000000,vehicle_info_gear,3
1575033943984586905,342,3199943853000,vehicle_info_gear,3
1575033944337565948,343,3200144352000,vehicle_info_gear,3
1575033944686858134,344,3200344070000,vehicle_info_gear,3
1575033945042975895,345,3200544364000,vehicle_info_gear,3
1575033945406324126,346,3200744308000,vehicle_info_gear,3
1575033945780437510,347,3200943993000,vehicle_info_gear,3
1575033946125030211,348,3201146428000,vehicle_info_gear,3
1575033946466786303,349,3201343995000,vehicle_info_gear,3
1575033946849687568,350,3201544077000,vehicle_info_gear,3
1575033947207394823,351,3201744067000,vehicle_info_gear,3
1575033947550506004,352,3201944070000,vehicle_info_gear,3
1575033947926501238,353,3202144069000,vehicle_info_gear,3
1575033948310487653,354,3202344661000,vehicle_info_gear,3
1575033948671132255,355,3202544191000,vehicle_info_gear,3
1575033949031424891,356,3202744536000,vehicle_info_gear,3
1575033949394128466,357,3202944269000,vehicle_info_gear,3
1575033949762663610,358,3203144216000,vehicle_info_gear,3
1575033950138255406,359,3203344020000,vehicle_info_gear,3
1575033950498671761,360,3203544176000,vehicle_info_gear,3
1575033950826754914,361,3203744318000,vehicle_info_gear,3
1575033951176654290,362,3203944755000,vehicle_info_gear,3
1575033951512420305,363,3204145956000,vehicle_info_gear,3
1575033951848443221,364,3204344919000,vehicle_info_gear,3
1575033952165922978,365,3204544841000,vehicle_info_gear,3
1575033952491347800,366,3204745227000,vehicle_info_gear,3
1575033952808446795,367,3204944804000,vehicle_info_gear,3
1575033953140501622,368,3205144311000,vehicle_info_gear,3
1575033953464884039,369,3205344590000,vehicle_info_gear,3
1575033953829729951,370,3205544348000,vehicle_info_gear,3
1575033954188496150,371,3205746136000,vehicle_info_gear,3
1575033954514057729,372,3205945025000,vehicle_info_gear,3
1575033954892243645,373,3206145211000,vehicle_info_gear,3
1575033955271529803,374,3206344418000,vehicle_info_gear,3
1575033955609451656,375,3206544565000,vehicle_info_gear,3
1575033955978930160,376,3206744199000,vehicle_info_gear,3
1575033956366988588,377,3206944328000,vehicle_info_gear,3
1575033956731637618,378,3207147356000,vehicle_info_gear,3
1575033957092727742,379,3207344385000,vehicle_info_gear,3
1575033957443442653,380,3207544297000,vehicle_info_gear,3
1575033957800446306,381,3207744466000,vehicle_info_gear,3
1575033958145384600,382,3207946292000,vehicle_info_gear,3
1575033958508461942,383,3208145166000,vehicle_info_gear,3
1575033958852194988,384,3208346983000,vehicle_info_gear,3
1575033959200056520,385,3208545669000,vehicle_info_gear,3
1575033959544736309,386,3208745655000,vehicle_info_gear,3
1575033959910672264,387,3208947642000,vehicle_info_gear,3
1575033960230169438,388,3209146200000,vehicle_info_gear,3
1575033960595327617,389,3209345149000,vehicle_info_gear,3
1575033960927072330,390,3209545225000,vehicle_info_gear,3
1575033961274026025,391,3209744865000,vehicle_info_gear,3
1575033961615995252,392,3209944482000,vehicle_info_gear,3
1575033961972203155,393,3210144238000,vehicle_info_gear,3
1575033962328669428,394,3210344280000,vehicle_info_gear,3
1575033962676964933,395,3210544397000,vehicle_info_gear,3
1575033963062462372,396,3210744506000,vehicle_info_gear,3
1575033963416531544,397,3210944323000,vehicle_info_gear,3
1575033963784131291,398,3211145088000,vehicle_info_gear,3
1575033964136670959,399,3211345319000,vehicle_info_gear,3
1575033964501263790,400,3211544329000,vehicle_info_gear,3
1575033964872739614,401,3211744281000,vehicle_info_gear,3
1575033965224816337,402,3211944158000,vehicle_info_gear,3
1575033965602968971,403,3212144578000,vehicle_info_gear,3
1575033965991879151,404,3212344558000,vehicle_info_gear,3
1575033966362513380,405,3212544825000,vehicle_info_gear,3
1575033966742924808,406,3212744626000,vehicle_info_gear,3
1575033967103490169,407,3212945247000,vehicle_info_gear,3
1575033967468267715,408,3213144617000,vehicle_info_gear,3
1575033967846819143,409,3213344207000,vehicle_info_gear,3
1575033968217852954,410,3213544605000,vehicle_info_gear,3
1575033968573444414,411,3213745190000,vehicle_info_gear,3
1575033968948413575,412,3213946326000,vehicle_info_gear,3
1575033969274768392,413,3214144400000,vehicle_info_gear,3
1575033969614797264,414,3214345643000,vehicle_info_gear,3
1575033969928177745,415,3214544390000,vehicle_info_gear,3
1575033970224311123,416,3214744297000,vehicle_info_gear,3
1575033970569188249,417,3214945145000,vehicle_info_gear,3
1575033970904601150,418,3215144480000,vehicle_info_gear,3
1575033971266461099,419,3215346390000,vehicle_info_gear,3
1575033971605053968,420,3215544305000,vehicle_info_gear,3
1575033971945448975,421,3215744046000,vehicle_info_gear,3
1575033972280130574,422,3215944426000,vehicle_info_gear,3
1575033972630729693,423,3216144525000,vehicle_info_gear,3
1575033973004981367,424,3216346010000,vehicle_info_gear,3
1575033973383127612,425,3216545930000,vehicle_info_gear,3
1575033973723899829,426,3216744522000,vehicle_info_gear,3
1575033974086727971,427,3216945026000,vehicle_info_gear,3
1575033974464004604,428,3217145008000,vehicle_info_gear,3
1575033974832014646,429,3217345418000,vehicle_info_gear,3
1575033975185883397,430,3217544877000,vehicle_info_gear,3
1575033975560904897,431,3217745364000,vehicle_info_gear,3
1575033975891726620,432,3217945111000,vehicle_info_gear,3
1575033976264389690,433,3218144637000,vehicle_info_gear,3
1575033976607752812,434,3218345484000,vehicle_info_gear,3
1575033976965623891,435,3218546111000,vehicle_info_gear,3
1575033977274689841,436,3218744600000,vehicle_info_gear,3
1575033977615485771,437,3218945217000,vehicle_info_gear,3
1575033977940329297,438,3219144088000,vehicle_info_gear,3
1575033978268761786,439,3219344704000,vehicle_info_gear,3
1575033978622898962,440,3219543936000,vehicle_info_gear,3
1575033978969468921,441,3219744225000,vehicle_info_gear,3
1575033979315862287,442,3219944177000,vehicle_info_gear,3
1575033979667505352,443,3220145081000,vehicle_info_gear,3
1575033980030378545,444,3220343989000,vehicle_info_gear,3
1575033980402442112,445,3220545020000,vehicle_info_gear,3
1575033980787627164,446,3220744979000,vehicle_info_gear,3
1575033981161984959,447,3220944959000,vehicle_info_gear,3
1575033981516516188,448,3221144983000,vehicle_info_gear,3
1575033981871995260,449,3221344084000,vehicle_info_gear,3
1575033982210267587,450,3221524833000,vehicle_info_gear,0
1575033982568160149,451,3221724805000,vehicle_info_gear,1
1575033982936257597,452,3221924805000,vehicle_info_gear,1
1575033983296626512,453,3222124833000,vehicle_info_gear,1
1575033983676496724,454,3222324805000,vehicle_info_gear,1
1575033984044546952,455,3222524805000,vehicle_info_gear,1
1575033984412469879,456,3222724805000,vehicle_info_gear,1
1575033984753736694,457,3222924805000,vehicle_info_gear,1
1575033985139161886,458,3223124805000,vehicle_info_gear,1
1575033985511595588,459,3223324862000,vehicle_info_gear,1
1575033985884037089,460,3223524862000,vehicle_info_gear,1
1575033986244740298,461,3223724217000,vehicle_info_gear,1
1575033986593424316,462,3223924805000,vehicle_info_gear,1
1575033986930273055,463,3224124805000,vehicle_info_gear,1
1575033987276446482,464,3224324189000,vehicle_info_gear,1
1575033987613709915,465,3224524805000,vehicle_info_gear,1
1575033987953661859,466,3224724805000,vehicle_info_gear,1
1575033988311245133,467,3224924208000,vehicle_info_gear,1
1575033988657380996,468,3225124805000,vehicle_info_gear,1
1575033989014018380,469,3225324805000,vehicle_info_gear,1
1575033989360182773,470,3225524833000,vehicle_info_gear,1
1575033989716591159,471,3225724864000,vehicle_info_gear,1
1575033990081197599,472,3225924927000,vehicle_info_gear,1
1575033990430435671,473,3226124833000,vehicle_info_gear,1
1575033990799948394,474,3226324805000,vehicle_info_gear,1
1575033991160813822,475,3226524805000,vehicle_info_gear,1
1575033991533240483,476,3226724903000,vehicle_info_gear,1
1575033991895237333,477,3226924805000,vehicle_info_gear,1
1575033992236814512,478,3227124875000,vehicle_info_gear,1
1575033992609460333,479,3227324891000,vehicle_info_gear,1
1575033992987785640,480,3227524862000,vehicle_info_gear,1
1575033993336470736,481,3227724475000,vehicle_info_gear,1
1575033993702224657,482,3227925030000,vehicle_info_gear,1
1575033994028958335,483,3228125484000,vehicle_info_gear,1
1575033994382565331,484,3228326968000,vehicle_info_gear,1
1575033994703765166,485,3228525058000,vehicle_info_gear,1
1575033995049801766,486,3228725037000,vehicle_info_gear,1
1575033995377950897,487,3228924186000,vehicle_info_gear,1
1575033995711876583,488,3229124362000,vehicle_info_gear,1
1575033996046480030,489,3229324380000,vehicle_info_gear,1
1575033996410854943,490,3229524383000,vehicle_info_gear,1
1575033996759376664,491,3229724503000,vehicle_info_gear,1
1575033997115688350,492,3229924645000,vehicle_info_gear,1
1575033997457113196,493,3230124381000,vehicle_info_gear,1
1575033997822000026,494,3230324921000,vehicle_info_gear,1
1575033998200374992,495,3230524927000,vehicle_info_gear,1
1575033998586491576,496,3230724967000,vehicle_info_gear,1
